2025-01-16 18:04:41 [scrapy.utils.log] INFO: Scrapy 2.9.0 started (bot: myfirstSpider)
2025-01-16 18:04:41 [scrapy.utils.log] INFO: Versions: lxml 4.9.2.0, libxml2 2.9.12, cssselect 1.2.0, parsel 1.8.1, w3lib 2.1.1, Twisted 22.10.0, Python 3.7.15 (default, Nov 24 2022, 18:44:54) [MSC v.1916 64 bit (AMD64)], pyOpenSSL 23.2.0 (OpenSSL 3.1.1 30 May 2023), cryptography 41.0.1, Platform Windows-10-10.0.22621-SP0
2025-01-16 18:04:41 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'myfirstSpider',
 'CONCURRENT_REQUESTS': 300,
 'COOKIES_ENABLED': False,
 'DOWNLOAD_DELAY': 0.1,
 'DOWNLOAD_FAIL_ON_DATALOSS': False,
 'LOG_FILE': 'scrapy.log',
 'NEWSPIDER_MODULE': 'myfirstSpider.spiders',
 'SPIDER_MODULES': ['myfirstSpider.spiders'],
 'USER_AGENT': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 '
               '(KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36'}
2025-01-16 18:04:41 [py.warnings] WARNING: D:\anaconda\envs\zzpy37\lib\site-packages\scrapy\utils\request.py:232: ScrapyDeprecationWarning: '2.6' is a deprecated value for the 'REQUEST_FINGERPRINTER_IMPLEMENTATION' setting.

It is also the default value. In other words, it is normal to get this warning if you have not defined a value for the 'REQUEST_FINGERPRINTER_IMPLEMENTATION' setting. This is so for backward compatibility reasons, but it will change in a future version of Scrapy.

See the documentation of the 'REQUEST_FINGERPRINTER_IMPLEMENTATION' setting for information on how to handle this deprecation.
  return cls(crawler)

2025-01-16 18:04:41 [scrapy.utils.log] DEBUG: Using reactor: twisted.internet.selectreactor.SelectReactor
2025-01-16 18:04:41 [scrapy.extensions.telnet] INFO: Telnet Password: df76775474e73f6e
2025-01-16 18:04:41 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
2025-01-16 18:04:42 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2025-01-16 18:04:42 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2025-01-16 18:04:42 [scrapy.middleware] INFO: Enabled item pipelines:
['myfirstSpider.pipelines.MyfirstspiderPipeline']
2025-01-16 18:04:42 [scrapy.core.engine] INFO: Spider opened
2025-01-16 18:04:42 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2025-01-16 18:04:42 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6023
2025-01-16 18:08:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cust_contact/contact_center/crs/express_11_6_2/release/guide/uccx_b_solution-release-notes-1162.html> (referer: https://www.cisco.com/c/en/us/support/customer-collaboration/unified-contact-center-express/series.html)
2025-01-16 18:08:47 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cust_contact/contact_center/pcce/pcce_12_0_1/release/Notes/pcce_b_pcce-solution-release-notes-1201.html>
None
2025-01-16 18:08:47 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cust_contact/contact_center/crs/express_11_6_2/release/guide/uccx_b_solution-release-notes-1162.html>
None
2025-01-16 18:08:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cust_contact/contact_center/pcce/pcce_12_5_1/release/guide/pcce_b_1251_pcce-release-notes.html> (referer: https://www.cisco.com/c/en/us/support/customer-collaboration/packaged-contact-center-enterprise/series.html)
2025-01-16 18:08:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cust_contact/contact_center/pcce/pcce_11_6_1/release/Notes/PCCE_b_solution-release-notes-for11-6.html> (referer: https://www.cisco.com/c/en/us/support/customer-collaboration/packaged-contact-center-enterprise/series.html)
2025-01-16 18:08:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cust_contact/contact_center/pcce/pcce_12_5_2/release/guide/pcce_b_1252_pcce-release-notes.html> (referer: https://www.cisco.com/c/en/us/support/customer-collaboration/packaged-contact-center-enterprise/series.html)
2025-01-16 18:08:47 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cust_contact/contact_center/pcce/pcce_12_5_1/release/guide/pcce_b_1251_pcce-release-notes.html>
None
2025-01-16 18:08:47 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cust_contact/contact_center/pcce/pcce_11_6_1/release/Notes/PCCE_b_solution-release-notes-for11-6.html>
None
2025-01-16 18:08:47 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cust_contact/contact_center/pcce/pcce_12_5_2/release/guide/pcce_b_1252_pcce-release-notes.html>
None
2025-01-16 18:08:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cust_contact/contact_center/pcce/pcce_12_5_2/release/guide/html/index.html> (referer: https://www.cisco.com/c/en/us/support/customer-collaboration/packaged-contact-center-enterprise/series.html)
2025-01-16 18:08:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/customer-collaboration/finesse/products-release-notes-list.html> (referer: https://www.cisco.com/c/en/us/support/customer-collaboration/finesse/series.html)
2025-01-16 18:08:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cust_contact/contact_center/pcce/pcce_11_6_2/Release_Notes/Guide/pcce_b_1162-pcce-release-notes.html> (referer: https://www.cisco.com/c/en/us/support/customer-collaboration/packaged-contact-center-enterprise/series.html)
2025-01-16 18:08:47 [scrapy.core.scraper] WARNING: Dropped: Dulpicate item found: {'crawl_time': '2025-01-16',
 'create_time': '',
 'ert_time': '2024-01-16 00-00-00',
 'first_publish_time': 'January 16, 2024',
 'model': 'packaged contact center enterprise solution',
 'name': 'packaged contact center enterprise solution12.5(2)',
 'source': '官网',
 'version': '12.5(2)'} 
{'crawl_time': '2025-01-16',
 'create_time': '',
 'ert_time': '2024-01-16 00-00-00',
 'first_publish_time': 'January 16, 2024',
 'model': 'packaged contact center enterprise solution',
 'name': 'packaged contact center enterprise solution12.5(2)',
 'source': '官网',
 'version': '12.5(2)'}
2025-01-16 18:08:47 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cust_contact/contact_center/pcce/pcce_11_6_2/Release_Notes/Guide/pcce_b_1162-pcce-release-notes.html>
None
2025-01-16 18:08:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cust_contact/contact_center/socialminer/socialminer_1061/release_notes/CUSM_BK_RC9B07E3_00_release-notes-for-socialminer-1061.html> (referer: https://www.cisco.com/c/en/us/support/customer-collaboration/socialminer/series.html)
2025-01-16 18:08:48 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://www.cisco.com/c/dam/en/us/td/docs/voice_ip_comm/cuipph/7832/firmware/14_2_1SR2/Cisco-IP-Conference-Phone-7832-Release-Notes-for-Firmware-14-2-1-SR2.docx/index.html> (referer: https://www.cisco.com/c/en/us/support/collaboration-endpoints/unified-ip-phone-7800-series/products-release-notes-list.html)
2025-01-16 18:08:48 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 https://www.cisco.com/c/dam/en/us/td/docs/voice_ip_comm/cuipph/7832/firmware/14_2_1SR2/Cisco-IP-Conference-Phone-7832-Release-Notes-for-Firmware-14-2-1-SR2.docx/index.html>: HTTP status code is not handled or not allowed
2025-01-16 18:08:48 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cust_contact/contact_center/socialminer/socialminer_1061/release_notes/CUSM_BK_RC9B07E3_00_release-notes-for-socialminer-1061.html>
None
2025-01-16 18:08:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/optical/conc/conc-1-1/release/notes/b-conc-r1-1-rn.html> (referer: https://www.cisco.com/c/en/us/support/optical-networking/optical-network-controller/series.html)
2025-01-16 18:08:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/optical/conc/conc-2-0/release/notes/b-conc-r2-0-rn.html> (referer: https://www.cisco.com/c/en/us/support/optical-networking/optical-network-controller/series.html)
2025-01-16 18:08:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cust_contact/contact_center/socialminer/socialminer_1061/release_notes/cusm_b_release-notes-for-cisco-socialminer_1062.html> (referer: https://www.cisco.com/c/en/us/support/customer-collaboration/socialminer/series.html)
2025-01-16 18:08:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/optical-networking/ons-15600-sdh-multiservice-provisioning-platform-mspp/model.html> (referer: https://www.cisco.com/c/en/us/support/optical-networking/index.html)
2025-01-16 18:08:48 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/optical/conc/conc-1-1/release/notes/b-conc-r1-1-rn.html>
None
2025-01-16 18:08:48 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/optical/conc/conc-2-0/release/notes/b-conc-r2-0-rn.html>
None
2025-01-16 18:08:48 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cust_contact/contact_center/socialminer/socialminer_1061/release_notes/cusm_b_release-notes-for-cisco-socialminer_1062.html>
None
2025-01-16 18:08:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/optical/conc/conc-2-1/release/notes/b-conc-r2-1-rn.html> (referer: https://www.cisco.com/c/en/us/support/optical-networking/optical-network-controller/series.html)
2025-01-16 18:08:48 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/optical/conc/conc-2-1/release/notes/b-conc-r2-1-rn.html>
None
2025-01-16 18:08:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/optical/conc/conc-24-3-1/release/notes/b-conc-r24-3-1-rn.html> (referer: https://www.cisco.com/c/en/us/support/optical-networking/optical-network-controller/series.html)
2025-01-16 18:08:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/optical/conc/conc-3-1/release/notes/b-conc-r3-1-rn.html> (referer: https://www.cisco.com/c/en/us/support/optical-networking/optical-network-controller/series.html)
2025-01-16 18:08:48 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/optical/conc/conc-24-3-1/release/notes/b-conc-r24-3-1-rn.html>
None
2025-01-16 18:08:48 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/optical/conc/conc-3-1/release/notes/b-conc-r3-1-rn.html>
None
2025-01-16 18:08:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/optical/cast/cast-2-0-1-1/release/notes/bk-cisco-ast-rn-2-0-1-1.html> (referer: https://www.cisco.com/c/en/us/support/optical-networking/automated-subsea-tuning/series.html)
2025-01-16 18:08:48 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/optical/cast/cast-2-0-1-1/release/notes/bk-cisco-ast-rn-2-0-1-1.html>
None
2025-01-16 18:08:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/optical/cast/cast-2-0-1/release/notes/bk-cisco-ast-2-0-1-release-notes.html> (referer: https://www.cisco.com/c/en/us/support/optical-networking/automated-subsea-tuning/series.html)
2025-01-16 18:08:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/optical/conc/conc-1-0/release/notes/b-conc-r1-rn.html> (referer: https://www.cisco.com/c/en/us/support/optical-networking/optical-network-controller/series.html)
2025-01-16 18:08:49 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/optical/cast/cast-2-0-1/release/notes/bk-cisco-ast-2-0-1-release-notes.html>
None
2025-01-16 18:08:49 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/optical/conc/conc-1-0/release/notes/b-conc-r1-rn.html>
None
2025-01-16 18:08:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/routers/ncs4200/release/notes/17-9-1/b-rn-xe-17-9-1-ncs-4201-4202.html> (referer: https://www.cisco.com/c/en/us/support/optical-networking/network-convergence-system-4200-series/series.html)
2025-01-16 18:08:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/optical-networking/ons-15216-dwdm-system/model.html> (referer: https://www.cisco.com/c/en/us/support/optical-networking/index.html)
2025-01-16 18:08:49 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/routers/ncs4200/release/notes/17-9-1/b-rn-xe-17-9-1-ncs-4201-4202.html>
None
2025-01-16 18:08:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/optical/cast/cast-2-1/release/notes/b-release-notes-for-cast-r2-1.html> (referer: https://www.cisco.com/c/en/us/support/optical-networking/automated-subsea-tuning/series.html)
2025-01-16 18:08:49 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/optical/cast/cast-2-1/release/notes/b-release-notes-for-cast-r2-1.html>
None
2025-01-16 18:08:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/routers/ncs4200/release/notes/17-15-1/b-rn-xe-17-15-1-ncs-4201-4202.html> (referer: https://www.cisco.com/c/en/us/support/optical-networking/network-convergence-system-4200-series/series.html)
2025-01-16 18:08:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/routers/ncs4200/release/notes/17-13-1/b-rn-xe-17-13-1-ncs-4201-4202.html> (referer: https://www.cisco.com/c/en/us/support/optical-networking/network-convergence-system-4200-series/series.html)
2025-01-16 18:08:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/routers/ncs4200/release/notes/17-12-1/b-rn-xe-17-12-1-ncs-4201-4202.html> (referer: https://www.cisco.com/c/en/us/support/optical-networking/network-convergence-system-4200-series/series.html)
2025-01-16 18:08:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/optical-networking/ons-15454-sonet-multiservice-provisioning-platform-mspp/model.html> (referer: https://www.cisco.com/c/en/us/support/optical-networking/index.html)
2025-01-16 18:08:50 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/routers/ncs4200/release/notes/17-15-1/b-rn-xe-17-15-1-ncs-4201-4202.html>
None
2025-01-16 18:08:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/routers/ncs4200/release/notes/17-12-1/b-rn-xe-17-12-x-ncs4206-16.html> (referer: https://www.cisco.com/c/en/us/support/optical-networking/network-convergence-system-4200-series/series.html)
2025-01-16 18:08:50 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/routers/ncs4200/release/notes/17-13-1/b-rn-xe-17-13-1-ncs-4201-4202.html>
None
2025-01-16 18:08:50 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/routers/ncs4200/release/notes/17-12-1/b-rn-xe-17-12-1-ncs-4201-4202.html>
None
2025-01-16 18:08:50 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/routers/ncs4200/release/notes/17-12-1/b-rn-xe-17-12-x-ncs4206-16.html>
None
2025-01-16 18:08:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/routers/ncs4200/release/notes/ncs4206-16/17-9-1/b-rn-xe-17-9-x-ncs4206-16.html> (referer: https://www.cisco.com/c/en/us/support/optical-networking/network-convergence-system-4200-series/series.html)
2025-01-16 18:08:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/routers/ncs4200/release/notes/17-13-1/b-rn-xe-17-13-x-ncs4206-16.html> (referer: https://www.cisco.com/c/en/us/support/optical-networking/network-convergence-system-4200-series/series.html)
2025-01-16 18:08:50 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/routers/ncs4200/release/notes/ncs4206-16/17-9-1/b-rn-xe-17-9-x-ncs4206-16.html>
None
2025-01-16 18:08:50 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/routers/ncs4200/release/notes/17-13-1/b-rn-xe-17-13-x-ncs4206-16.html>
None
2025-01-16 18:08:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/optical-networking/ons-15454-series-multiservice-transport-platforms/products-release-notes-list.html> (referer: https://www.cisco.com/c/en/us/support/optical-networking/ons-15454-series-multiservice-transport-platforms/series.html)
2025-01-16 18:08:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/routers/ncs4000/software/release/notes/ncs4016_releasenotes.html> (referer: https://www.cisco.com/c/en/us/support/optical-networking/network-convergence-system-4000-series/series.html)
2025-01-16 18:08:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/routers/ncs4000/software/release/notes/ncs4016_releasenotes_R524x.html> (referer: https://www.cisco.com/c/en/us/support/optical-networking/network-convergence-system-4000-series/series.html)
2025-01-16 18:08:51 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/routers/ncs4000/software/release/notes/ncs4016_releasenotes.html>
None
2025-01-16 18:08:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/optical-networking/network-convergence-system-1000-series/products-release-notes-list.html> (referer: https://www.cisco.com/c/en/us/support/optical-networking/network-convergence-system-1000-series/series.html)
2025-01-16 18:08:51 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/routers/ncs4000/software/release/notes/ncs4016_releasenotes_R524x.html>
None
2025-01-16 18:08:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/routers/ncs4200/release/notes/17-15-1/b-rn-xe-17-15-x-ncs4206-16.html> (referer: https://www.cisco.com/c/en/us/support/optical-networking/network-convergence-system-4200-series/series.html)
2025-01-16 18:08:51 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/routers/ncs4200/release/notes/17-15-1/b-rn-xe-17-15-x-ncs4206-16.html>
None
2025-01-16 18:08:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/routers/ncs4000/software/release/notes/ncs4016_releasenotes-R6122.html> (referer: https://www.cisco.com/c/en/us/support/optical-networking/network-convergence-system-4000-series/series.html)
2025-01-16 18:08:51 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/routers/ncs4000/software/release/notes/ncs4016_releasenotes-R6122.html>
None
2025-01-16 18:08:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/routers/ncs4000/software/configure/guide/ncs4000-releasenotes-6525.html> (referer: https://www.cisco.com/c/en/us/support/optical-networking/network-convergence-system-4000-series/series.html)
2025-01-16 18:08:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/routers/ncs4000/software/release/notes/6529/ncs4000-releasenotes-6529.html> (referer: https://www.cisco.com/c/en/us/support/optical-networking/network-convergence-system-4000-series/series.html)
2025-01-16 18:08:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/routers/ncs4000/software/release/notes/ncs4016_releasenotes_R5247.html> (referer: https://www.cisco.com/c/en/us/support/optical-networking/network-convergence-system-4000-series/series.html)
2025-01-16 18:08:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/routers/ncs4000/software/release/notes/6526/ncs4000-releasenotes-6526.html> (referer: https://www.cisco.com/c/en/us/support/optical-networking/network-convergence-system-4000-series/series.html)
2025-01-16 18:08:51 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/routers/ncs4000/software/configure/guide/ncs4000-releasenotes-6525.html>
None
2025-01-16 18:08:51 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/routers/ncs4000/software/release/notes/6529/ncs4000-releasenotes-6529.html>
None
2025-01-16 18:08:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/routers/ncs4000/software/configure/guide/ncs4000-releasenotes-6142.html> (referer: https://www.cisco.com/c/en/us/support/optical-networking/network-convergence-system-4000-series/series.html)
2025-01-16 18:08:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/routers/ncs4000/software/release/notes/6528/ncs4000-releasenotes-6528.html> (referer: https://www.cisco.com/c/en/us/support/optical-networking/network-convergence-system-4000-series/series.html)
2025-01-16 18:08:51 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/routers/ncs4000/software/release/notes/ncs4016_releasenotes_R5247.html>
None
2025-01-16 18:08:52 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/routers/ncs4000/software/release/notes/6526/ncs4000-releasenotes-6526.html>
None
2025-01-16 18:08:52 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/routers/ncs4000/software/configure/guide/ncs4000-releasenotes-6142.html>
None
2025-01-16 18:08:52 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/routers/ncs4000/software/release/notes/6528/ncs4000-releasenotes-6528.html>
None
2025-01-16 18:08:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/routers/ncs4000/software/release/notes/b-release-note-for-ncs4000-6533.html> (referer: https://www.cisco.com/c/en/us/support/optical-networking/network-convergence-system-4000-series/series.html)
2025-01-16 18:08:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/routers/ncs4000/software/release/notes/ncs4000-releasenotes-6532.html> (referer: https://www.cisco.com/c/en/us/support/optical-networking/network-convergence-system-4000-series/series.html)
2025-01-16 18:08:52 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/routers/ncs4000/software/release/notes/b-release-note-for-ncs4000-6533.html>
None
2025-01-16 18:08:52 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/routers/ncs4000/software/release/notes/ncs4000-releasenotes-6532.html>
None
2025-01-16 18:08:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/routers/virtual-routers/xrd-77x/release/notes/b-release-notes-xrd-r771.html> (referer: https://www.cisco.com/c/en/us/support/routers/ios-xrd/series.html)
2025-01-16 18:08:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/ios_xr_sw/ios_xrv/release/notes/xrv-rn.html> (referer: https://www.cisco.com/c/en/us/support/routers/ios-xrv-router/series.html)
2025-01-16 18:08:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/routers/virtual-routers/xrd-78x/release/notes/b-release-notes-xrd-r782.html> (referer: https://www.cisco.com/c/en/us/support/routers/ios-xrd/series.html)
2025-01-16 18:08:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/routers/virtual-routers/xrd-79x/release/notes/b-release-notes-xrd-r791.html> (referer: https://www.cisco.com/c/en/us/support/routers/ios-xrd/series.html)
